Date,Sentiment
1/30/2002,0.639962852
12/11/2001,0.75320214
11/6/2001,0.920701623
10/2/2001,0.852313638
9/17/2001,0.906066
9/13/2001,0.934853494
8/21/2001,0.890960395
6/27/2001,0.843322933
5/15/2001,0.658208549
4/18/2001,0.960217178
4/11/2001,0.9316383
3/20/2001,0.924733698
1/31/2001,0.634283125
1/3/2001,0.826174259
12/19/2000,0.900151372
11/15/2000,0.479560912
10/3/2000,0.857506394
8/22/2000,0.780776501
6/28/2000,0.895871758
5/16/2000,0.915586293
3/21/2000,0.85612762
2/2/2000,0.727240682
